Range	Code Range	Description
Range 221	T36-T50	Poisoning by drugs, medicaments and biological substances
Range 222	T51-T65	Toxic effects of substances chiefly nonmedicinal as to source
Range 223	T66-T78	Other and unspecified effects of external causes
Range 224	T79-T79	Certain early complications of trauma
Range 225	T80-T88	Complications of surgical and medical care, not elsewhere classified
Range 226	T90-T98	Sequelae of injuries, of poisoning and of other consequences of external causes
Range 227	U00-U49	Provisional assignment of new diseases of uncertain etiology or emergency use
Range 228	U82-U85	Resistance to antimicrobial and antineoplastic drugs
Range 229	V01-V09	Pedestrian injured in transport accident
Range 230	V01-V99	Transport accidents
Range 231	V01-X59	Accidents
Range 232	V10-V19	Pedal cyclist injured in transport accident
Range 233	V20-V29	Motorcycle rider injured in transport accident
Range 234	V30-V39	Occupant of three-wheeled motor vehicle injured in transport accident
Range 235	V40-V49	Car occupant injured in transport accident
Range 236	V50-V59	Occupant of pick-up truck or van injured in transport accident
Range 237	V60-V69	Occupant of heavy transport vehicle injured in transport accident
Range 238	V70-V79	Bus occupant injured in transport accident
Range 239	V80-V89	Other land transport accidents
Range 240	V90-V94	Water transport accidents
Range 241	V95-V97	Air and space transport accidents
Range 242	V98-V99	Other and unspecified transport accidents
Range 243	W00-W19	Falls
Range 244	W00-X59	Other external causes of accidental injury
Range 245	W20-W49	Exposure to inanimate mechanical forces
Range 246	W50-W64	Exposure to animate mechanical forces
Range 247	W65-W74	Accidental drowning and submersion
Range 248	W75-W84	Other accidental threats to breathing
Range 249	W85-W99	Exposure to electric current, radiation and extreme ambient air temperature and pressure
Range 250	X00-X09	Exposure to smoke, fire and flames
Range 251	X10-X19	Contact with heat and hot substances
Range 252	X20-X29	Contact with venomous animals and plants
Range 253	X30-X39	Exposure to forces of nature
Range 254	X40-X49	Accidental poisoning by and exposure to noxious substances
Range 255	X50-X57	Overexertion, travel and privation
Range 256	X58-X59	Accidental exposure to other and unspecified factors
Range 257	X60-X84	Intentional self-harm
Range 258	X85-Y09	Assault
Range 259	Y10-Y34	Event of undetermined intent
Range 260	Y35-Y36	Legal intervention and operations of war
Range 261	Y40-Y59	Drugs, medicaments and biological substances causing adverse effects in therapeutic use
Range 262	Y40-Y84	Complications of medical and surgical care
Range 263	Y60-Y69	Misadventures to patients during surgical and medical care
Range 264	Y70-Y82	Medical devices associated with adverse incidents in diagnostic and therapeutic use
Range 265	Y83-Y84	Surgical and other medical procedures as the cause of abnormal reaction of the patient, or of later complication, without mention of misadventure at the time of the procedure
Range 266	Y85-Y89	Sequelae of external causes of morbidity and mortality
Range 267	Y90-Y98	Supplementary factors related to causes of morbidity and mortality classified elsewhere
Range 268	Z00-Z13	Persons encountering health services for examination and investigation
Range 269	Z20-Z29	Persons with potential health hazards related to communicable diseases
Range 270	Z30-Z39	Persons encountering health services in circumstances related to reproduction
Range 271	Z40-Z54	Persons encountering health services for specific procedures and health care
Range 272	Z55-Z65	Persons with potential health hazards related to socioeconomic and psychosocial circumstances
Range 273	Z70-Z76	Persons encountering health services in other circumstances
Range 274	Z80-Z99	Persons with potential health hazards related to family and personal history and certain conditions influencing health status
